session,initial_movie,picked_movie,genre,rating,timestamp,watch_percentage,position
1,The Dark Knight,batman begins,Action Adventure,10,2024-07-10 22:38:35.927892,87,1
1,The Dark Knight,the dark knight,Action Crime Drama Thriller,9,2024-07-10 22:38:35.933571,90,1
3,Inception,the dark knight rises,Action Thriller,10,2024-07-10 22:38:37.967067,96,1
3,Inception,inception,Action Adventure Sci-Fi Thriller,6,2024-07-10 22:38:37.978336,62,1
4,The Dark Knight,batman begins,Action Adventure,1,2024-07-10 22:38:39.005554,44,1
4,The Dark Knight,the dark knight,Action Crime Drama Thriller,5,2024-07-10 22:38:39.015037,63,1
5,Fight Club,the curious case of benjamin button,Drama Fantasy Romance,4,2024-07-10 22:38:40.037175,26,1
5,Fight Club,legends of the fall,Drama Romance War Western,7,2024-07-10 22:38:40.045487,68,1
6,The Dark Knight,batman begins,Action Adventure,4,2024-07-10 22:38:41.071707,17,1
6,The Dark Knight,the dark knight,Action Crime Drama Thriller,5,2024-07-10 22:38:41.081937,78,1
7,The Dark Knight,batman begins,Action Adventure,7,2024-07-10 22:38:42.104973,80,1
7,The Dark Knight,the dark knight,Action Crime Drama Thriller,9,2024-07-10 22:38:42.113745,80,1
8,Pulp Fiction,reservoir dogs,Crime Drama Thriller,9,2024-07-10 22:38:43.139701,90,1
8,Pulp Fiction,desperado,Action Crime Thriller,10,2024-07-10 22:38:43.149438,83,1
8,Pulp Fiction,once upon a time in mexico,Action Crime Thriller,10,2024-07-10 22:38:43.159777,93,1
9,Fight Club,the curious case of benjamin button,Drama Fantasy Romance,1,2024-07-10 22:38:44.183786,18,1
9,Fight Club,legends of the fall,Drama Romance War Western,5,2024-07-10 22:38:44.193464,77,1
10,The Dark Knight,batman begins,Action Adventure,7,2024-07-10 22:38:45.217032,73,1
10,The Dark Knight,the dark knight,Action Crime Drama Thriller,3,2024-07-10 22:38:45.226694,30,1
11,Inception,the dark knight rises,Action Thriller,7,2024-07-10 22:38:46.249513,64,1
12,Fight Club,the curious case of benjamin button,Drama Fantasy Romance,9,2024-07-10 22:38:47.279149,93,1
12,Fight Club,legends of the fall,Drama Romance War Western,4,2024-07-10 22:38:47.292594,45,1
13,Pulp Fiction,reservoir dogs,Crime Drama Thriller,2,2024-07-10 22:38:48.319389,31,1
14,Inception,the dark knight rises,Action Thriller,10,2024-07-10 22:38:49.342381,84,1
14,Inception,inception,Action Adventure Sci-Fi Thriller,4,2024-07-10 22:38:49.351522,48,1
15,The Matrix,the matrix revolutions,Action Sci-Fi,10,2024-07-10 22:38:50.373692,83,1
15,The Matrix,the matrix reloaded,Action Sci-Fi,6,2024-07-10 22:38:50.383365,70,1
16,The Matrix,the matrix revolutions,Action Sci-Fi,2,2024-07-10 22:38:51.408260,37,1
16,The Matrix,the matrix reloaded,Action Sci-Fi,6,2024-07-10 22:38:51.419836,66,1
17,The Matrix,the matrix revolutions,Action Sci-Fi,7,2024-07-10 22:38:52.449201,71,1
17,The Matrix,the matrix reloaded,Action Sci-Fi,6,2024-07-10 22:38:52.461037,62,1
